Test 2.11/2.11 RVO2 Lone vs Group in Similar Direction-trayectorias
(0.0000, -5.0000)
(0.5000, 3.8416)
(0.0000, -1.4000)
(-1.5000, -0.2520)
(0.0000, -1.4000)
(-1.5000, 0.7730)
(0.0000, -1.4000)
(-0.5000, 12.2252)
(0.0000, -5.0000)
(-0.5000, 11.1333)
(0.0000, -5.0000)
(0.5000, -0.2520)
(0.0000, -1.4000)
(0.5000, 8.9458)
(0.0000, -5.0000)
(-0.5000, 8.9458)
(0.0000, -5.0000)
(0.5000, 7.8500)
(0.0000, -5.0000)
(-1.5000, 7.8500)
(0.0000, -5.0000)
(-0.5000, 0.7730)
(0.0000, -1.4000)
(0.5000, 12.2252)
(0.0000, -5.0000)
(-1.5000, 10.0402)
(0.0000, -5.0000)
(-1.5000, 11.1333)
(0.0000, -5.0000)
(-0.5000, 1.7969)
(0.0000, -1.4000)
(-1.5000, 2.8198)
(0.0000, -1.4000)
(0.5000, 0.7730)
(0.0000, -1.4000)
(-1.5000, 1.7969)
(0.0000, -1.4000)
(-0.5000, -0.2520)
(0.0000, -1.4000)
(0.5000, 1.7969)
(0.0000, -1.4000)
(0.5000, 11.1333)
(0.0000, -5.0000)
(-1.5000, 3.8416)
(0.0000, -1.4000)
(-0.5000, 10.0402)
(0.0000, -5.0000)
(-0.5000, 3.8416)
(0.0000, -1.4000)
(-0.5000, 7.8500)
(0.0000, -5.0000)
(-0.5000, 2.8198)
(0.0000, -1.4000)
(0.5000, 10.0402)
(0.0000, -5.0000)
(-1.5000, 8.9458)
(0.0000, -5.0000)
(0.5000, 2.8198)
(0.0000, -1.4000)
(-1.5000, 12.2252)
(0.0000, -5.0000)
(0.5000, 3.8276)
(0.0000, -1.4000)
(-1.5000, -0.2660)
(0.0000, -1.4000)
(-1.5000, 0.7590)
(0.0000, -1.4000)
(-0.5000, 12.1752)
(0.0000, -5.0000)
(-0.5000, 11.0833)
(0.0000, -5.0000)
(0.5000, -0.2660)
(0.0000, -1.4000)
(0.5000, 8.8958)
(0.0000, -5.0000)
(-0.5000, 8.8958)
(0.0000, -5.0000)
(0.5000, 7.8000)
(0.0000, -5.0000)
(-1.5000, 7.8000)
(0.0000, -5.0000)
(-0.5000, 0.7590)
(0.0000, -1.4000)
(0.5000, 12.1752)
(0.0000, -5.0000)
(-1.5000, 9.9902)
(0.0000, -5.0000)
(-1.5000, 11.0833)
(0.0000, -5.0000)
(-0.5000, 1.7829)
(0.0000, -1.4000)
(-1.5000, 2.8058)
(0.0000, -1.4000)
(0.5000, 0.7590)
(0.0000, -1.4000)
(-1.5000, 1.7829)
(0.0000, -1.4000)
(-0.5000, -0.2660)
(0.0000, -1.4000)
(0.5000, 1.7829)
(0.0000, -1.4000)
(0.5000, 11.0833)
(0.0000, -5.0000)
(-1.5000, 3.8276)
(0.0000, -1.4000)
(-0.5000, 9.9902)
(0.0000, -5.0000)
(-0.5000, 3.8276)
(0.0000, -1.4000)
(-0.5000, 7.8000)
(0.0000, -5.0000)
(-0.5000, 2.8058)
(0.0000, -1.4000)
(0.5000, 9.9902)
(0.0000, -5.0000)
(-1.5000, 8.8958)
(0.0000, -5.0000)
(0.5000, 2.8058)
(0.0000, -1.4000)
(-1.5000, 12.1752)
(0.0000, -5.0000)
(0.5000, 3.8136)
(0.0000, -1.4000)
(-1.5000, -0.2800)
(0.0000, -1.4000)
(-1.5000, 0.7450)
(0.0000, -1.4000)
(-0.5000, 12.1252)
(0.0000, -5.0000)
(-0.5000, 11.0333)
(0.0000, -5.0000)
(0.5000, -0.2800)
(0.0000, -1.4000)
(0.5000, 8.8458)
(0.0000, -5.0000)
(-0.5000, 8.8458)
(0.0000, -5.0000)
(0.5000, 7.7500)
(0.0000, -5.0000)
(-1.5000, 7.7500)
(0.0000, -5.0000)
(-0.5000, 0.7450)
(0.0000, -1.4000)
(0.5000, 12.1252)
(0.0000, -5.0000)
(-1.5000, 9.9402)
(0.0000, -5.0000)
(-1.5000, 11.0333)
(0.0000, -5.0000)
(-0.5000, 1.7689)
(0.0000, -1.4000)
(-1.5000, 2.7918)
(0.0000, -1.4000)
(0.5000, 0.7450)
(0.0000, -1.4000)
(-1.5000, 1.7689)
(0.0000, -1.4000)
(-0.5000, -0.2800)
(0.0000, -1.4000)
(0.5000, 1.7689)
(0.0000, -1.4000)
(0.5000, 11.0333)
(0.0000, -5.0000)
(-1.5000, 3.8136)
(0.0000, -1.4000)
(-0.5000, 9.9402)
(0.0000, -5.0000)
(-0.5000, 3.8136)
(0.0000, -1.4000)
(-0.5000, 7.7500)
(0.0000, -5.0000)
(-0.5000, 2.7918)
(0.0000, -1.4000)
(0.5000, 9.9402)
(0.0000, -5.0000)
(-1.5000, 8.8458)
(0.0000, -5.0000)
(0.5000, 2.7918)
(0.0000, -1.4000)
(-1.5000, 12.1252)
(0.0000, -5.0000)
(0.5000, 3.7996)
(0.0000, -1.4000)
(-1.5000, -0.2940)
(0.0000, -1.4000)
(-1.5000, 0.7310)
(0.0000, -1.4000)
(-0.5000, 12.0752)
(0.0000, -5.0000)
(-0.5000, 10.9833)
(0.0000, -5.0000)
(0.5000, -0.2940)
(0.0000, -1.4000)
(0.5000, 8.7958)
(0.0000, -5.0000)
(-0.5000, 8.7958)
(0.0000, -5.0000)
(0.5000, 7.7000)
(0.0000, -5.0000)
(-1.5000, 7.7000)
(0.0000, -5.0000)
(-0.5000, 0.7310)
(0.0000, -1.4000)
(0.5000, 12.0752)
(0.0000, -5.0000)
(-1.5000, 9.8902)
(0.0000, -5.0000)
(-1.5000, 10.9833)
(0.0000, -5.0000)
(-0.5000, 1.7549)
(0.0000, -1.4000)
(-1.5000, 2.7778)
(0.0000, -1.4000)
(0.5000, 0.7310)
(0.0000, -1.4000)
(-1.5000, 1.7549)
(0.0000, -1.4000)
(-0.5000, -0.2940)
(0.0000, -1.4000)
(0.5000, 1.7549)
(0.0000, -1.4000)
(0.5000, 10.9833)
(0.0000, -5.0000)
(-1.5000, 3.7996)
(0.0000, -1.4000)
(-0.5000, 9.8902)
(0.0000, -5.0000)
(-0.5000, 3.7996)
(0.0000, -1.4000)
(-0.5000, 7.7000)
(0.0000, -5.0000)
(-0.5000, 2.7778)
(0.0000, -1.4000)
(0.5000, 9.8902)
(0.0000, -5.0000)
(-1.5000, 8.7958)
(0.0000, -5.0000)
(0.5000, 2.7778)
(0.0000, -1.4000)
(-1.5000, 12.0752)
(0.0000, -5.0000)
(0.5000, 3.7856)
(0.0000, -1.4000)
(-1.5000, -0.3080)
(0.0000, -1.4000)
(-1.5000, 0.7170)
(0.0000, -1.4000)
(-0.5000, 12.0252)
(0.0000, -5.0000)
(-0.5000, 10.9333)
(0.0000, -5.0000)
(0.5000, -0.3080)
(0.0000, -1.4000)
(0.5000, 8.7458)
(0.0000, -5.0000)
(-0.5000, 8.7458)
(0.0000, -5.0000)
(0.5000, 7.6500)
(0.0000, -5.0000)
(-1.5000, 7.6500)
(0.0000, -5.0000)
(-0.5000, 0.7170)
(0.0000, -1.4000)
(0.5000, 12.0252)
(0.0000, -5.0000)
(-1.5000, 9.8402)
(0.0000, -5.0000)
(-1.5000, 10.9333)
(0.0000, -5.0000)
(-0.5000, 1.7409)
(0.0000, -1.4000)
(-1.5000, 2.7638)
(0.0000, -1.4000)
(0.5000, 0.7170)
(0.0000, -1.4000)
(-1.5000, 1.7409)
(0.0000, -1.4000)
(-0.5000, -0.3080)
(0.0000, -1.4000)
(0.5000, 1.7409)
(0.0000, -1.4000)
(0.5000, 10.9333)
(0.0000, -5.0000)
(-1.5000, 3.7856)
(0.0000, -1.4000)
(-0.5000, 9.8402)
(0.0000, -5.0000)
(-0.5000, 3.7856)
(0.0000, -1.4000)
(-0.5000, 7.6500)
(0.0000, -5.0000)
(-0.5000, 2.7638)
(0.0000, -1.4000)
(0.5000, 9.8402)
(0.0000, -5.0000)
(-1.5000, 8.7458)
(0.0000, -5.0000)
(0.5000, 2.7638)
(0.0000, -1.4000)
(-1.5000, 12.0252)
(0.0000, -5.0000)
(0.5000, 3.7716)
(0.0000, -1.4000)
(-1.5000, -0.3220)
(0.0000, -1.4000)
(-1.5000, 0.7030)
(0.0000, -1.4000)
(-0.5000, 11.9752)
(0.0000, -5.0000)
(-0.5000, 10.8833)
(0.0000, -5.0000)
(0.5000, -0.3220)
(0.0000, -1.4000)
(0.5000, 8.6958)
(0.0000, -5.0000)
(-0.5000, 8.6958)
(0.0000, -5.0000)
(0.5000, 7.6000)
(0.0000, -5.0000)
(-1.5000, 7.6000)
(0.0000, -5.0000)
(-0.5000, 0.7030)
(0.0000, -1.4000)
(0.5000, 11.9752)
(0.0000, -5.0000)
(-1.5000, 9.7902)
(0.0000, -5.0000)
(-1.5000, 10.8833)
(0.0000, -5.0000)
(-0.5000, 1.7269)
(0.0000, -1.4000)
(-1.5000, 2.7498)
(0.0000, -1.4000)
(0.5000, 0.7030)
(0.0000, -1.4000)
(-1.5000, 1.7269)
(0.0000, -1.4000)
(-0.5000, -0.3220)
(0.0000, -1.4000)
(0.5000, 1.7269)
(0.0000, -1.4000)
(0.5000, 10.8833)
(0.0000, -5.0000)
(-1.5000, 3.7716)
(0.0000, -1.4000)
(-0.5000, 9.7902)
(0.0000, -5.0000)
(-0.5000, 3.7716)
(0.0000, -1.4000)
(-0.5000, 7.6000)
(0.0000, -5.0000)
(-0.5000, 2.7498)
(0.0000, -1.4000)
(0.5000, 9.7902)
(0.0000, -5.0000)
(-1.5000, 8.6958)
(0.0000, -5.0000)
(0.5000, 2.7498)
(0.0000, -1.4000)
(-1.5000, 11.9752)
(0.0000, -5.0000)
(0.5000, 3.7576)
(0.0000, -1.4000)
(-1.5000, -0.3360)
(0.0000, -1.4000)
(-1.5000, 0.6890)
(0.0000, -1.4000)
(-0.5000, 11.9252)
(0.0000, -5.0000)
(-0.5000, 10.8333)
(0.0000, -5.0000)
(0.5000, -0.3360)
(0.0000, -1.4000)
(0.5000, 8.6458)
(0.0000, -5.0000)
(-0.5000, 8.6458)
(0.0000, -5.0000)
(0.5000, 7.5500)
(0.0000, -5.0000)
(-1.5000, 7.5500)
(0.0000, -5.0000)
(-0.5000, 0.6890)
(0.0000, -1.4000)
(0.5000, 11.9252)
(0.0000, -5.0000)
(-1.5000, 9.7402)
(0.0000, -5.0000)
(-1.5000, 10.8333)
(0.0000, -5.0000)
(-0.5000, 1.7129)
(0.0000, -1.4000)
(-1.5000, 2.7358)
(0.0000, -1.4000)
(0.5000, 0.6890)
(0.0000, -1.4000)
(-1.5000, 1.7129)
(0.0000, -1.4000)
(-0.5000, -0.3360)
(0.0000, -1.4000)
(0.5000, 1.7129)
(0.0000, -1.4000)
(0.5000, 10.8333)
(0.0000, -5.0000)
(-1.5000, 3.7576)
(0.0000, -1.4000)
(-0.5000, 9.7402)
(0.0000, -5.0000)
(-0.5000, 3.7576)
(0.0000, -1.4000)
(-0.5000, 7.5500)
(0.0000, -5.0000)
(-0.5000, 2.7358)
(0.0000, -1.4000)
(0.5000, 9.7402)
(0.0000, -5.0000)
(-1.5000, 8.6458)
(0.0000, -5.0000)
(0.5000, 2.7358)
(0.0000, -1.4000)
(-1.5000, 11.9252)
(0.0000, -5.0000)
(0.5000, 3.7436)
(0.0000, -1.4000)
(-1.5000, -0.3500)
(0.0000, -1.4000)
(-1.5000, 0.6750)
(0.0000, -1.4000)
(-0.5000, 11.8752)
(0.0000, -5.0000)
(-0.5000, 10.7833)
(0.0000, -5.0000)
(0.5000, -0.3500)
(0.0000, -1.4000)
(0.5000, 8.5958)
(0.0000, -5.0000)
(-0.5000, 8.5958)
(0.0000, -5.0000)
(0.5000, 7.5000)
(0.0000, -5.0000)
(-1.5000, 7.5000)
(0.0000, -5.0000)
(-0.5000, 0.6750)
(0.0000, -1.4000)
(0.5000, 11.8752)
(0.0000, -5.0000)
(-1.5000, 9.6902)
(0.0000, -5.0000)
(-1.5000, 10.7833)
(0.0000, -5.0000)
(-0.5000, 1.6989)
(0.0000, -1.4000)
(-1.5000, 2.7218)
(0.0000, -1.4000)
(0.5000, 0.6750)
(0.0000, -1.4000)
(-1.5000, 1.6989)
(0.0000, -1.4000)
(-0.5000, -0.3500)
(0.0000, -1.4000)
(0.5000, 1.6989)
(0.0000, -1.4000)
(0.5000, 10.7833)
(0.0000, -5.0000)
(-1.5000, 3.7436)
(0.0000, -1.4000)
(-0.5000, 9.6902)
(0.0000, -5.0000)
(-0.5000, 3.7436)
(0.0000, -1.4000)
(-0.5000, 7.5000)
(0.0000, -5.0000)
(-0.5000, 2.7218)
(0.0000, -1.4000)
(0.5000, 9.6902)
(0.0000, -5.0000)
(-1.5000, 8.5958)
(0.0000, -5.0000)
(0.5000, 2.7218)
(0.0000, -1.4000)
(-1.5000, 11.8752)
(0.0000, -5.0000)
(0.5000, 3.7296)
(0.0000, -1.4000)
(-1.5000, -0.3640)
(0.0000, -1.4000)
(-1.5000, 0.6610)
(0.0000, -1.4000)
(-0.5000, 11.8252)
(0.0000, -5.0000)
(-0.5000, 10.7333)
(0.0000, -5.0000)
(0.5000, -0.3640)
(0.0000, -1.4000)
(0.5000, 8.5458)
(0.0000, -5.0000)
(-0.5000, 8.5458)
(0.0000, -5.0000)
(0.5000, 7.4500)
(0.0000, -5.0000)
(-1.5000, 7.4500)
(0.0000, -5.0000)
(-0.5000, 0.6610)
(0.0000, -1.4000)
(0.5000, 11.8252)
(0.0000, -5.0000)
(-1.5000, 9.6402)
(0.0000, -5.0000)
(-1.5000, 10.7333)
(0.0000, -5.0000)
(-0.5000, 1.6849)
(0.0000, -1.4000)
(-1.5000, 2.7078)
(0.0000, -1.4000)
(0.5000, 0.6610)
(0.0000, -1.4000)
(-1.5000, 1.6849)
(0.0000, -1.4000)
(-0.5000, -0.3640)
(0.0000, -1.4000)
(0.5000, 1.6849)
(0.0000, -1.4000)
(0.5000, 10.7333)
(0.0000, -5.0000)
(-1.5000, 3.7296)
(0.0000, -1.4000)
(-0.5000, 9.6402)
(0.0000, -5.0000)
(-0.5000, 3.7296)
(0.0000, -1.4000)
(-0.5000, 7.4500)
(0.0000, -5.0000)
(-0.5000, 2.7078)
(0.0000, -1.4000)
(0.5000, 9.6402)
(0.0000, -5.0000)
(-1.5000, 8.5458)
(0.0000, -5.0000)
(0.5000, 2.7078)
(0.0000, -1.4000)
(-1.5000, 11.8252)
(0.0000, -5.0000)
(0.5000, 3.7156)
(0.0000, -1.4000)
(-1.5000, -0.3780)
(0.0000, -1.4000)
(-1.5000, 0.6470)
(0.0000, -1.4000)
(-0.5000, 11.7752)
(0.0000, -5.0000)
(-0.5000, 10.6833)
(0.0000, -5.0000)
(0.5000, -0.3780)
(0.0000, -1.4000)
(0.5000, 8.4958)
(0.0000, -5.0000)
(-0.5000, 8.4958)
(0.0000, -5.0000)
(0.5000, 7.4000)
(0.0000, -5.0000)
(-1.5000, 7.4000)
(0.0000, -5.0000)
(-0.5000, 0.6470)
(0.0000, -1.4000)
(0.5000, 11.7752)
(0.0000, -5.0000)
(-1.5000, 9.5902)
(0.0000, -5.0000)
(-1.5000, 10.6833)
(0.0000, -5.0000)
(-0.5000, 1.6709)
(0.0000, -1.4000)
(-1.5000, 2.6938)
(0.0000, -1.4000)
(0.5000, 0.6470)
(0.0000, -1.4000)
(-1.5000, 1.6709)
(0.0000, -1.4000)
(-0.5000, -0.3780)
(0.0000, -1.4000)
(0.5000, 1.6709)
(0.0000, -1.4000)
(0.5000, 10.6833)
(0.0000, -5.0000)
(-1.5000, 3.7156)
(0.0000, -1.4000)
(-0.5000, 9.5902)
(0.0000, -5.0000)
(-0.5000, 3.7156)
(0.0000, -1.4000)
(-0.5000, 7.4000)
(0.0000, -5.0000)
(-0.5000, 2.6938)
(0.0000, -1.4000)
(0.5000, 9.5902)
(0.0000, -5.0000)
(-1.5000, 8.4958)
(0.0000, -5.0000)
(0.5000, 2.6938)
(0.0000, -1.4000)
(-1.5000, 11.7752)
(0.0000, -5.0000)
(0.5000, 3.7016)
(0.0000, -1.4000)
(-1.5000, -0.3920)
(0.0000, -1.4000)
(-1.5000, 0.6330)
(0.0000, -1.4000)
(-0.5000, 11.7252)
(0.0000, -5.0000)
(-0.5000, 10.6333)
(0.0000, -5.0000)
(0.5000, -0.3920)
(0.0000, -1.4000)
(0.5000, 8.4458)
(0.0000, -5.0000)
(-0.5000, 8.4458)
(0.0000, -5.0000)
(0.5000, 7.3500)
(0.0000, -5.0000)
(-1.5000, 7.3500)
(0.0000, -5.0000)
(-0.5000, 0.6330)
(0.0000, -1.4000)
(0.5000, 11.7252)
(0.0000, -5.0000)
(-1.5000, 9.5402)
(0.0000, -5.0000)
(-1.5000, 10.6333)
(0.0000, -5.0000)
(-0.5000, 1.6569)
(0.0000, -1.4000)
(-1.5000, 2.6798)
(0.0000, -1.4000)
(0.5000, 0.6330)
(0.0000, -1.4000)
(-1.5000, 1.6569)
(0.0000, -1.4000)
(-0.5000, -0.3920)
(0.0000, -1.4000)
(0.5000, 1.6569)
(0.0000, -1.4000)
(0.5000, 10.6333)
(0.0000, -5.0000)
(-1.5000, 3.7016)
(0.0000, -1.4000)
(-0.5000, 9.5402)
(0.0000, -5.0000)
(-0.5000, 3.7016)
(0.0000, -1.4000)
(-0.5000, 7.3500)
(0.0000, -5.0000)
(-0.5000, 2.6798)
(0.0000, -1.4000)
(0.5000, 9.5402)
(0.0000, -5.0000)
(-1.5000, 8.4458)
(0.0000, -5.0000)
(0.5000, 2.6798)
(0.0000, -1.4000)
(-1.5000, 11.7252)
(0.0000, -5.0000)
(0.5000, 3.6876)
(0.0000, -1.4000)
(-1.5000, -0.4060)
(0.0000, -1.4000)
(-1.5000, 0.6190)
(0.0000, -1.4000)
(-0.5000, 11.6752)
(0.0000, -5.0000)
(-0.5000, 10.5833)
(0.0000, -5.0000)
(0.5000, -0.4060)
(0.0000, -1.4000)
(0.5000, 8.3958)
(0.0000, -5.0000)
(-0.5000, 8.3958)
(0.0000, -5.0000)
(0.5000, 7.3000)
(0.0000, -5.0000)
(-1.5000, 7.3000)
(0.0000, -5.0000)
(-0.5000, 0.6190)
(0.0000, -1.4000)
(0.5000, 11.6752)
(0.0000, -5.0000)
(-1.5000, 9.4902)
(0.0000, -5.0000)
(-1.5000, 10.5833)
(0.0000, -5.0000)
(-0.5000, 1.6429)
(0.0000, -1.4000)
(-1.5000, 2.6658)
(0.0000, -1.4000)
(0.5000, 0.6190)
(0.0000, -1.4000)
(-1.5000, 1.6429)
(0.0000, -1.4000)
(-0.5000, -0.4060)
(0.0000, -1.4000)
(0.5000, 1.6429)
(0.0000, -1.4000)
(0.5000, 10.5833)
(0.0000, -5.0000)
(-1.5000, 3.6876)
(0.0000, -1.4000)
(-0.5000, 9.4902)
(0.0000, -5.0000)
(-0.5000, 3.6876)
(0.0000, -1.4000)
(-0.5000, 7.3000)
(0.0000, -5.0000)
(-0.5000, 2.6658)
(0.0000, -1.4000)
(0.5000, 9.4902)
(0.0000, -5.0000)
(-1.5000, 8.3958)
(0.0000, -5.0000)
(0.5000, 2.6658)
(0.0000, -1.4000)
(-1.5000, 11.6752)
(0.0000, -5.0000)
(0.5000, 3.6736)
(0.0000, -1.4000)
(-1.5000, -0.4200)
(0.0000, -1.4000)
(-1.5000, 0.6050)
(0.0000, -1.4000)
(-0.5000, 11.6252)
(0.0000, -5.0000)
(-0.5000, 10.5333)
(0.0000, -5.0000)
(0.5000, -0.4200)
(0.0000, -1.4000)
(0.5000, 8.3458)
(0.0000, -5.0000)
(-0.5000, 8.3458)
(0.0000, -5.0000)
(0.5000, 7.2500)
(0.0000, -5.0000)
(-1.5000, 7.2500)
(0.0000, -5.0000)
(-0.5000, 0.6050)
(0.0000, -1.4000)
(0.5000, 11.6252)
(0.0000, -5.0000)
(-1.5000, 9.4402)
(0.0000, -5.0000)
(-1.5000, 10.5333)
(0.0000, -5.0000)
(-0.5000, 1.6289)
(0.0000, -1.4000)
(-1.5000, 2.6518)
(0.0000, -1.4000)
(0.5000, 0.6050)
(0.0000, -1.4000)
(-1.5000, 1.6289)
(0.0000, -1.4000)
(-0.5000, -0.4200)
(0.0000, -1.4000)
(0.5000, 1.6289)
(0.0000, -1.4000)
(0.5000, 10.5333)
(0.0000, -5.0000)
(-1.5000, 3.6736)
(0.0000, -1.4000)
(-0.5000, 9.4402)
(0.0000, -5.0000)
(-0.5000, 3.6736)
(0.0000, -1.4000)
(-0.5000, 7.2500)
(0.0000, -5.0000)
(-0.5000, 2.6518)
(0.0000, -1.4000)
(0.5000, 9.4402)
(0.0000, -5.0000)
(-1.5000, 8.3458)
(0.0000, -5.0000)
(0.5000, 2.6518)
(0.0000, -1.4000)
(-1.5000, 11.6252)
(0.0000, -5.0000)
(0.5000, 3.6596)
(0.0000, -1.4000)
(-1.5000, -0.4340)
(0.0000, -1.4000)
(-1.5000, 0.5910)
(0.0000, -1.4000)
(-0.5000, 11.5752)
(0.0000, -5.0000)
(-0.5000, 10.4833)
(0.0000, -5.0000)
(0.5000, -0.4340)
(0.0000, -1.4000)
(0.5000, 8.2958)
(0.0000, -5.0000)
(-0.5000, 8.2958)
(0.0000, -5.0000)
(0.5000, 7.2000)
(0.0000, -5.0000)
(-1.5000, 7.2000)
(0.0000, -5.0000)
(-0.5000, 0.5910)
(0.0000, -1.4000)
(0.5000, 11.5752)
(0.0000, -5.0000)
(-1.5000, 9.3902)
(0.0000, -5.0000)
(-1.5000, 10.4833)
(0.0000, -5.0000)
(-0.5000, 1.6149)
(0.0000, -1.4000)
(-1.5000, 2.6378)
(0.0000, -1.4000)
(0.5000, 0.5910)
(0.0000, -1.4000)
(-1.5000, 1.6149)
(0.0000, -1.4000)
(-0.5000, -0.4340)
(0.0000, -1.4000)
(0.5000, 1.6149)
(0.0000, -1.4000)
(0.5000, 10.4833)
(0.0000, -5.0000)
(-1.5000, 3.6596)
(0.0000, -1.4000)
(-0.5000, 9.3902)
(0.0000, -5.0000)
(-0.5000, 3.6596)
(0.0000, -1.4000)
(-0.5000, 7.2000)
(0.0000, -5.0000)
(-0.5000, 2.6378)
(0.0000, -1.4000)
(0.5000, 9.3902)
(0.0000, -5.0000)
(-1.5000, 8.2958)
(0.0000, -5.0000)
(0.5000, 2.6378)
(0.0000, -1.4000)
(-1.5000, 11.5752)
(0.0000, -5.0000)
(0.5000, 3.6456)
(0.0000, -1.4000)
(-1.5000, -0.4480)
(0.0000, -1.4000)
(-1.5000, 0.5770)
(0.0000, -1.4000)
(-0.5000, 11.5252)
(0.0000, -5.0000)
(-0.5000, 10.4333)
(0.0000, -5.0000)
(0.5000, -0.4480)
(0.0000, -1.4000)
(0.5000, 8.2458)
(0.0000, -5.0000)
(-0.5000, 8.2458)
(0.0000, -5.0000)
(0.5000, 7.1500)
(0.0000, -5.0000)
(-1.5000, 7.1500)
(0.0000, -5.0000)
(-0.5000, 0.5770)
(0.0000, -1.4000)
(0.5000, 11.5252)
(0.0000, -5.0000)
(-1.5000, 9.3402)
(0.0000, -5.0000)
(-1.5000, 10.4333)
(0.0000, -5.0000)
(-0.5000, 1.6009)
(0.0000, -1.4000)
(-1.5000, 2.6238)
(0.0000, -1.4000)
(0.5000, 0.5770)
(0.0000, -1.4000)
(-1.5000, 1.6009)
(0.0000, -1.4000)
(-0.5000, -0.4480)
(0.0000, -1.4000)
(0.5000, 1.6009)
(0.0000, -1.4000)
(0.5000, 10.4333)
(0.0000, -5.0000)
(-1.5000, 3.6456)
(0.0000, -1.4000)
(-0.5000, 9.3402)
(0.0000, -5.0000)
(-0.5000, 3.6456)
(0.0000, -1.4000)
(-0.5000, 7.1500)
(0.0000, -5.0000)
(-0.5000, 2.6238)
(0.0000, -1.4000)
(0.5000, 9.3402)
(0.0000, -5.0000)
(-1.5000, 8.2458)
(0.0000, -5.0000)
(0.5000, 2.6238)
(0.0000, -1.4000)
(-1.5000, 11.5252)
(0.0000, -5.0000)
(0.5000, 3.6316)
(0.0000, -1.4000)
(-1.5000, -0.4620)
(0.0000, -1.4000)
(-1.5000, 0.5630)
(0.0000, -1.4000)
(-0.5000, 11.4752)
(0.0000, -5.0000)
(-0.5000, 10.3833)
(0.0000, -5.0000)
(0.5000, -0.4620)
(0.0000, -1.4000)
(0.5000, 8.1958)
(0.0000, -5.0000)
(-0.5000, 8.1958)
(0.0000, -5.0000)
(0.5000, 7.1000)
(0.0000, -5.0000)
(-1.5000, 7.1000)
(0.0000, -5.0000)
(-0.5000, 0.5630)
(0.0000, -1.4000)
(0.5000, 11.4752)
(0.0000, -5.0000)
(-1.5000, 9.2902)
(0.0000, -5.0000)
(-1.5000, 10.3833)
(0.0000, -5.0000)
(-0.5000, 1.5869)
(0.0000, -1.4000)
(-1.5000, 2.6098)
(0.0000, -1.4000)
(0.5000, 0.5630)
(0.0000, -1.4000)
(-1.5000, 1.5869)
(0.0000, -1.4000)
(-0.5000, -0.4620)
(0.0000, -1.4000)
(0.5000, 1.5869)
(0.0000, -1.4000)
(0.5000, 10.3833)
(0.0000, -5.0000)
(-1.5000, 3.6316)
(0.0000, -1.4000)
(-0.5000, 9.2902)
(0.0000, -5.0000)
(-0.5000, 3.6316)
(0.0000, -1.4000)
(-0.5000, 7.1000)
(0.0000, -5.0000)
(-0.5000, 2.6098)
(0.0000, -1.4000)
(0.5000, 9.2902)
(0.0000, -5.0000)
(-1.5000, 8.1958)
(0.0000, -5.0000)
(0.5000, 2.6098)
(0.0000, -1.4000)
(-1.5000, 11.4752)
(0.0000, -5.0000)
(0.5000, 3.6176)
(0.0000, -1.4000)
(-1.5000, -0.4760)
(0.0000, -1.4000)
(-1.5000, 0.5490)
(0.0000, -1.4000)
(-0.5000, 11.4252)
(0.0000, -5.0000)
(-0.5000, 10.3333)
(0.0000, -5.0000)
(0.5000, -0.4760)
(0.0000, -1.4000)
(0.5000, 8.1458)
(0.0000, -5.0000)
(-0.5000, 8.1458)
(0.0000, -5.0000)
(0.5000, 7.0500)
(0.0000, -5.0000)
(-1.5000, 7.0500)
(0.0000, -5.0000)
(-0.5000, 0.5490)
(0.0000, -1.4000)
(0.5000, 11.4252)
(0.0000, -5.0000)
(-1.5000, 9.2402)
(0.0000, -5.0000)
(-1.5000, 10.3333)
(0.0000, -5.0000)
(-0.5000, 1.5729)
(0.0000, -1.4000)
(-1.5000, 2.5958)
(0.0000, -1.4000)
(0.5000, 0.5490)
(0.0000, -1.4000)
(-1.5000, 1.5729)
(0.0000, -1.4000)
(-0.5000, -0.4760)
(0.0000, -1.4000)
(0.5000, 1.5729)
(0.0000, -1.4000)
(0.5000, 10.3333)
(0.0000, -5.0000)
(-1.5000, 3.6176)
(0.0000, -1.4000)
(-0.5000, 9.2402)
(0.0000, -5.0000)
(-0.5000, 3.6176)
(0.0000, -1.4000)
(-0.5000, 7.0500)
(0.0000, -5.0000)
(-0.5000, 2.5958)
(0.0000, -1.4000)
(0.5000, 9.2402)
(0.0000, -5.0000)
(-1.5000, 8.1458)
(0.0000, -5.0000)
(0.5000, 2.5958)
(0.0000, -1.4000)
(-1.5000, 11.4252)
(0.0000, -5.0000)
(0.5000, 3.6036)
(0.0000, -1.4000)
(-1.5000, -0.4900)
(0.0000, -1.4000)
(-1.5000, 0.5350)
(0.0000, -1.4000)
(-0.5000, 11.3752)
(0.0000, -5.0000)
(-0.5000, 10.2833)
(0.0000, -5.0000)
(0.5000, -0.4900)
(0.0000, -1.4000)
(0.5000, 8.0958)
(0.0000, -5.0000)
(-0.5000, 8.0958)
(0.0000, -5.0000)
(0.5000, 7.0000)
(0.0000, -5.0000)
(-1.5000, 7.0000)
(0.0000, -5.0000)
(-0.5000, 0.5350)
(0.0000, -1.4000)
(0.5000, 11.3752)
(0.0000, -5.0000)
(-1.5000, 9.1902)
(0.0000, -5.0000)
