Test 1.3/1.3 AM Similar direction-trayectorias
(0.0000, -20.0000)
(0.0000, 0.0000)
(0.0000, -10.0000)
(0.0000, 0.0000)
(0.0000, -19.9985)
(0.0000, 0.1500)
(0.0000, -9.9993)
(0.0000, 0.0750)
(0.0000, -19.9955)
(0.0000, 0.3000)
(0.0000, -9.9978)
(0.0000, 0.1500)
(0.0000, -19.9910)
(0.0000, 0.4500)
(0.0000, -9.9955)
(0.0000, 0.2250)
(0.0000, -19.9850)
(0.0000, 0.6001)
(0.0000, -9.9925)
(0.0000, 0.3000)
(0.0000, -19.9775)
(0.0000, 0.7501)
(0.0000, -9.9888)
(0.0000, 0.3750)
(0.0000, -19.9685)
(0.0000, 0.9002)
(0.0000, -9.9843)
(0.0000, 0.4500)
(0.0000, -19.9580)
(0.0000, 1.0503)
(0.0000, -9.9790)
(0.0000, 0.5251)
(0.0000, -19.9460)
(0.0000, 1.2005)
(0.0000, -9.9730)
(0.0000, 0.6001)
(0.0000, -19.9325)
(0.0000, 1.3507)
(0.0000, -9.9662)
(0.0000, 0.6752)
(0.0000, -19.9175)
(0.0000, 1.5009)
(0.0000, -9.9587)
(0.0000, 0.7502)
(0.0000, -19.9010)
(0.0000, 1.6512)
(0.0000, -9.9505)
(0.0000, 0.8253)
(0.0000, -19.8829)
(0.0000, 1.8016)
(0.0000, -9.9415)
(0.0000, 0.9004)
(0.0000, -19.8634)
(0.0000, 1.9521)
(0.0000, -9.9317)
(0.0000, 0.9755)
(0.0000, -19.8424)
(0.0000, 2.1026)
(0.0000, -9.9212)
(0.0000, 1.0506)
(0.0000, -19.8199)
(0.0000, 2.2532)
(0.0000, -9.9100)
(0.0000, 1.1258)
(0.0000, -19.7958)
(0.0000, 2.4038)
(0.0000, -9.8980)
(0.0000, 1.2010)
(0.0000, -19.7703)
(0.0000, 2.5546)
(0.0000, -9.8852)
(0.0000, 1.2762)
(0.0000, -19.7432)
(0.0000, 2.7055)
(0.0000, -9.8717)
(0.0000, 1.3514)
(0.0000, -19.7147)
(0.0000, 2.8564)
(0.0000, -9.8574)
(0.0000, 1.4266)
(0.0000, -19.6846)
(0.0000, 3.0075)
(0.0000, -9.8424)
(0.0000, 1.5019)
(0.0000, -19.6530)
(0.0000, 3.1587)
(0.0000, -9.8266)
(0.0000, 1.5772)
(0.0000, -19.6199)
(0.0000, 3.3100)
(0.0000, -9.8101)
(0.0000, 1.6525)
(0.0000, -19.5853)
(0.0000, 3.4615)
(0.0000, -9.7928)
(0.0000, 1.7279)
(0.0000, -19.5492)
(0.0000, 3.6130)
(0.0000, -9.7748)
(0.0000, 1.8032)
(0.0000, -19.5115)
(0.0000, 3.7647)
(0.0000, -9.7560)
