Test 2.6/2.6 AM Circle-12-trayectorias
(-6.9282, 4.0000)
(0.0000, 0.0000)
(-6.9282, -4.0000)
(0.0000, 0.0000)
(8.0000, 0.0000)
(0.0000, 0.0000)
(6.9282, -4.0000)
(0.0000, 0.0000)
(0.0000, -8.0000)
(0.0000, 0.0000)
(-8.0000, 0.0000)
(0.0000, 0.0000)
(4.0000, -6.9282)
(0.0000, 0.0000)
(0.0000, 8.0000)
(0.0000, 0.0000)
(-4.0000, 6.9282)
(0.0000, 0.0000)
(4.0000, 6.9282)
(0.0000, 0.0000)
(-4.0000, -6.9282)
(0.0000, 0.0000)
(6.9282, 4.0000)
(0.0000, 0.0000)
(-6.9266, 3.9991)
(0.1624, -0.0937)
(-6.9266, -3.9991)
(0.1624, 0.0937)
(7.9981, 0.0000)
(-0.1875, 0.0000)
(6.9266, -3.9991)
(-0.1624, 0.0938)
(0.0000, -7.9981)
(0.0000, 0.1875)
(-7.9981, 0.0000)
(0.1875, 0.0000)
(3.9991, -6.9266)
(-0.0938, 0.1624)
(0.0000, 7.9981)
(0.0000, -0.1875)
(-3.9991, 6.9266)
(0.0938, -0.1624)
(3.9991, 6.9266)
(-0.0937, -0.1624)
(-3.9991, -6.9266)
(0.0938, 0.1624)
(6.9266, 3.9991)
(-0.1624, -0.0937)
(-6.9233, 3.9972)
(0.3248, -0.1875)
(-6.9233, -3.9972)
(0.3248, 0.1875)
(7.9944, 0.0000)
(-0.3750, 0.0000)
(6.9233, -3.9972)
(-0.3248, 0.1875)
(0.0000, -7.9944)
(0.0000, 0.3750)
(-7.9944, 0.0000)
(0.3750, 0.0000)
(3.9972, -6.9233)
(-0.1875, 0.3248)
(0.0000, 7.9944)
(0.0000, -0.3750)
(-3.9972, 6.9233)
(0.1875, -0.3248)
(3.9972, 6.9233)
(-0.1875, -0.3248)
(-3.9972, -6.9233)
(0.1875, 0.3248)
(6.9233, 3.9972)
(-0.3248, -0.1875)
(-6.9185, 3.9944)
(0.4872, -0.2813)
(-6.9185, -3.9944)
(0.4872, 0.2813)
(7.9887, 0.0000)
(-0.5626, 0.0000)
(6.9185, -3.9944)
(-0.4872, 0.2813)
(0.0000, -7.9887)
(0.0000, 0.5626)
(-7.9887, 0.0000)
(0.5626, 0.0000)
(3.9944, -6.9185)
(-0.2813, 0.4872)
(0.0000, 7.9887)
(0.0000, -0.5626)
(-3.9944, 6.9185)
(0.2813, -0.4872)
(3.9944, 6.9185)
(-0.2813, -0.4872)
(-3.9944, -6.9185)
(0.2813, 0.4872)
(6.9185, 3.9944)
(-0.4872, -0.2813)
(-6.9120, 3.9906)
(0.6497, -0.3751)
(-6.9120, -3.9906)
(0.6497, 0.3751)
(7.9812, 0.0000)
(-0.7502, 0.0000)
(6.9120, -3.9906)
(-0.6497, 0.3751)
(0.0000, -7.9812)
(0.0000, 0.7502)
(-7.9812, 0.0000)
(0.7502, 0.0000)
(3.9906, -6.9120)
(-0.3751, 0.6497)
(0.0000, 7.9812)
(0.0000, -0.7502)
(-3.9906, 6.9120)
(0.3751, -0.6497)
(3.9906, 6.9120)
(-0.3751, -0.6497)
(-3.9906, -6.9120)
(0.3751, 0.6497)
(6.9120, 3.9906)
(-0.6497, -0.3751)
(-6.9038, 3.9859)
(0.8123, -0.4690)
(-6.9038, -3.9859)
(0.8123, 0.4690)
(7.9719, 0.0000)
(-0.9379, 0.0000)
(6.9038, -3.9859)
(-0.8123, 0.4690)
(0.0000, -7.9719)
(0.0000, 0.9379)
(-7.9719, 0.0000)
(0.9379, 0.0000)
(3.9859, -6.9038)
(-0.4690, 0.8123)
(0.0000, 7.9719)
(0.0000, -0.9379)
(-3.9859, 6.9038)
(0.4690, -0.8123)
(3.9859, 6.9038)
(-0.4690, -0.8123)
(-3.9859, -6.9038)
(0.4690, 0.8123)
(6.9038, 3.9859)
(-0.8123, -0.4690)
(-6.8941, 3.9803)
(0.9749, -0.5629)
(-6.8941, -3.9803)
(0.9749, 0.5629)
(7.9606, 0.0000)
(-1.1258, 0.0000)
(6.8941, -3.9803)
(-0.9749, 0.5629)
(0.0000, -7.9606)
(0.0000, 1.1258)
(-7.9606, 0.0000)
(1.1258, 0.0000)
(3.9803, -6.8941)
(-0.5629, 0.9749)
(0.0000, 7.9606)
(0.0000, -1.1258)
(-3.9803, 6.8941)
(0.5629, -0.9749)
(3.9803, 6.8941)
(-0.5629, -0.9749)
(-3.9803, -6.8941)
(0.5629, 0.9749)
(6.8941, 3.9803)
(-0.9749, -0.5629)
(-6.8827, 3.9737)
(1.1377, -0.6569)
(-6.8827, -3.9737)
(1.1377, 0.6569)
(7.9475, 0.0000)
(-1.3137, 0.0000)
(6.8827, -3.9737)
(-1.1377, 0.6569)
(0.0000, -7.9475)
(0.0000, 1.3137)
(-7.9475, 0.0000)
(1.3137, 0.0000)
(3.9737, -6.8827)
(-0.6569, 1.1377)
(0.0000, 7.9475)
(0.0000, -1.3137)
(-3.9737, 6.8827)
(0.6569, -1.1377)
(3.9737, 6.8827)
(-0.6569, -1.1377)
(-3.9737, -6.8827)
(0.6569, 1.1377)
(6.8827, 3.9737)
(-1.1377, -0.6569)
(-6.8697, 3.9662)
(1.3006, -0.7509)
(-6.8697, -3.9662)
(1.3006, 0.7509)
(7.9325, 0.0000)
(-1.5019, 0.0000)
(6.8697, -3.9662)
(-1.3006, 0.7509)
(0.0000, -7.9325)
(0.0000, 1.5019)
(-7.9325, 0.0000)
(1.5019, 0.0000)
(3.9662, -6.8697)
(-0.7509, 1.3006)
(0.0000, 7.9325)
(0.0000, -1.5019)
(-3.9662, 6.8697)
(0.7509, -1.3006)
(3.9662, 6.8697)
(-0.7509, -1.3006)
(-3.9662, -6.8697)
(0.7509, 1.3006)
(6.8697, 3.9662)
