Test 2.10/2.10 RVO2 Oncoming-groups-trayectorias
(0.0000, -3.0000)
(0.5000, 8.8114)
(0.0000, -3.0000)
(-0.5000, 0.1886)
(0.0000, 3.0000)
(-0.5000, 7.7564)
(0.0000, -3.0000)
(1.5000, 0.1886)
(0.0000, 3.0000)
(0.5000, 1.2436)
(0.0000, 3.0000)
(-1.5000, 7.7564)
(0.0000, -3.0000)
(0.5000, 6.7000)
(0.0000, -3.0000)
(-0.5000, 6.7000)
(0.0000, -3.0000)
(0.5000, 7.7564)
(0.0000, -3.0000)
(-1.5000, 8.8114)
(0.0000, -3.0000)
(1.5000, 6.7000)
(0.0000, -3.0000)
(-1.5000, 1.2436)
(0.0000, 3.0000)
(1.5000, 1.2436)
(0.0000, 3.0000)
(1.5000, 7.7564)
(0.0000, -3.0000)
(0.5000, 2.3300)
(0.0000, 3.0000)
(1.5000, 8.7814)
(0.0000, -3.0000)
(-0.5000, 2.3300)
(0.0000, 3.0000)
(-1.5000, 0.2186)
(0.0000, 3.0000)
(-1.5000, 2.3300)
(0.0000, 3.0000)
(0.5000, 0.2186)
(0.0000, 3.0000)
(-1.5000, 6.6700)
(0.0000, -3.0000)
(-0.5000, 1.2736)
(0.0000, 3.0000)
(1.5000, 2.3300)
(0.0000, 3.0000)
(-0.5000, 8.7814)
(0.0000, -3.0000)
(0.5000, 8.7814)
(0.0000, -3.0000)
(-0.5000, 0.2186)
(0.0000, 3.0000)
(-0.5000, 7.7264)
(0.0000, -3.0000)
(1.5000, 0.2186)
(0.0000, 3.0000)
(0.5000, 1.2736)
(0.0000, 3.0000)
(-1.5000, 7.7264)
(0.0000, -3.0000)
(0.5000, 6.6700)
(0.0000, -3.0000)
(-0.5000, 6.6700)
(0.0000, -3.0000)
(0.5000, 7.7264)
(0.0000, -3.0000)
(-1.5000, 8.7814)
(0.0000, -3.0000)
(1.5000, 6.6700)
(0.0000, -3.0000)
(-1.5000, 1.2736)
(0.0000, 3.0000)
(1.5000, 1.2736)
(0.0000, 3.0000)
(1.5000, 7.7264)
(0.0000, -3.0000)
(0.5000, 2.3600)
(0.0000, 3.0000)
(1.5000, 8.7514)
(0.0000, -3.0000)
(-0.5000, 2.3600)
(0.0000, 3.0000)
(-1.5000, 0.2486)
(0.0000, 3.0000)
(-1.5000, 2.3600)
(0.0000, 3.0000)
(0.5000, 0.2486)
(0.0000, 3.0000)
(-1.5000, 6.6400)
(0.0000, -3.0000)
(-0.5000, 1.3036)
(0.0000, 3.0000)
(1.5000, 2.3600)
(0.0000, 3.0000)
(-0.5000, 8.7514)
(0.0000, -3.0000)
(0.5000, 8.7514)
(0.0000, -3.0000)
(-0.5000, 0.2486)
(0.0000, 3.0000)
(-0.5000, 7.6964)
(0.0000, -3.0000)
(1.5000, 0.2486)
(0.0000, 3.0000)
(0.5000, 1.3036)
(0.0000, 3.0000)
(-1.5000, 7.6964)
(0.0000, -3.0000)
(0.5000, 6.6400)
(0.0000, -3.0000)
(-0.5000, 6.6400)
(0.0000, -3.0000)
(0.5000, 7.6964)
(0.0000, -3.0000)
(-1.5000, 8.7514)
(0.0000, -3.0000)
(1.5000, 6.6400)
(0.0000, -3.0000)
(-1.5000, 1.3036)
(0.0000, 3.0000)
(1.5000, 1.3036)
(0.0000, 3.0000)
(1.5000, 7.6964)
(0.0000, -3.0000)
(0.5000, 2.3900)
(0.0000, 3.0000)
(1.5000, 8.7214)
(0.0000, -3.0000)
(-0.5000, 2.3900)
(0.0000, 3.0000)
(-1.5000, 0.2786)
(0.0000, 3.0000)
(-1.5000, 2.3900)
(0.0000, 3.0000)
(0.5000, 0.2786)
(0.0000, 3.0000)
(-1.5000, 6.6100)
(0.0000, -3.0000)
(-0.5000, 1.3336)
(0.0000, 3.0000)
(1.5000, 2.3900)
(0.0000, 3.0000)
(-0.5000, 8.7214)
(0.0000, -3.0000)
(0.5000, 8.7214)
(0.0000, -3.0000)
(-0.5000, 0.2786)
(0.0000, 3.0000)
(-0.5000, 7.6664)
(0.0000, -3.0000)
(1.5000, 0.2786)
(0.0000, 3.0000)
(0.5000, 1.3336)
(0.0000, 3.0000)
(-1.5000, 7.6664)
(0.0000, -3.0000)
(0.5000, 6.6100)
(0.0000, -3.0000)
(-0.5000, 6.6100)
(0.0000, -3.0000)
(0.5000, 7.6664)
(0.0000, -3.0000)
(-1.5000, 8.7214)
(0.0000, -3.0000)
(1.5000, 6.6100)
(0.0000, -3.0000)
(-1.5000, 1.3336)
(0.0000, 3.0000)
(1.5000, 1.3336)
(0.0000, 3.0000)
(1.5000, 7.6664)
(0.0000, -3.0000)
(0.5000, 2.4200)
(0.0000, 3.0000)
(1.5000, 8.6914)
(0.0000, -3.0000)
(-0.5000, 2.4200)
(0.0000, 3.0000)
(-1.5000, 0.3086)
(0.0000, 3.0000)
(-1.5000, 2.4200)
(0.0000, 3.0000)
(0.5000, 0.3086)
(0.0000, 3.0000)
(-1.5000, 6.5800)
(0.0000, -3.0000)
(-0.5000, 1.3636)
(0.0000, 3.0000)
(1.5000, 2.4200)
(0.0000, 3.0000)
(-0.5000, 8.6914)
(0.0000, -3.0000)
(0.5000, 8.6914)
(0.0000, -3.0000)
(-0.5000, 0.3086)
(0.0000, 3.0000)
(-0.5000, 7.6364)
(0.0000, -3.0000)
(1.5000, 0.3086)
(0.0000, 3.0000)
(0.5000, 1.3636)
(0.0000, 3.0000)
(-1.5000, 7.6364)
(0.0000, -3.0000)
(0.5000, 6.5800)
(0.0000, -3.0000)
(-0.5000, 6.5800)
(0.0000, -3.0000)
(0.5000, 7.6364)
(0.0000, -3.0000)
(-1.5000, 8.6914)
(0.0000, -3.0000)
(1.5000, 6.5800)
(0.0000, -3.0000)
(-1.5000, 1.3636)
(0.0000, 3.0000)
(1.5000, 1.3636)
(0.0000, 3.0000)
(1.5000, 7.6364)
(0.0000, -3.0000)
(0.5000, 2.4500)
(0.0000, 3.0000)
(1.5000, 8.6614)
(0.0000, -3.0000)
(-0.5000, 2.4500)
(0.0000, 3.0000)
(-1.5000, 0.3386)
(0.0000, 3.0000)
(-1.5000, 2.4500)
(0.0000, 3.0000)
(0.5000, 0.3386)
(0.0000, 3.0000)
(-1.5000, 6.5500)
(0.0000, -3.0000)
(-0.5000, 1.3936)
(0.0000, 3.0000)
(1.5000, 2.4500)
(0.0000, 3.0000)
(-0.5000, 8.6614)
(0.0000, -3.0000)
(0.5000, 8.6614)
(0.0000, -3.0000)
(-0.5000, 0.3386)
(0.0000, 3.0000)
(-0.5000, 7.6064)
(0.0000, -3.0000)
(1.5000, 0.3386)
(0.0000, 3.0000)
(0.5000, 1.3936)
(0.0000, 3.0000)
(-1.5000, 7.6064)
(0.0000, -3.0000)
(0.5000, 6.5500)
(0.0000, -3.0000)
(-0.5000, 6.5500)
(0.0000, -3.0000)
(0.5000, 7.6064)
(0.0000, -3.0000)
(-1.5000, 8.6614)
(0.0000, -3.0000)
(1.5000, 6.5500)
(0.0000, -3.0000)
(-1.5000, 1.3936)
(0.0000, 3.0000)
(1.5000, 1.3936)
(0.0000, 3.0000)
(1.5000, 7.6064)
(0.0000, -3.0000)
(0.5000, 2.4800)
(0.0000, 3.0000)
(1.5000, 8.6314)
(0.0000, -3.0000)
(-0.5000, 2.4800)
(0.0000, 3.0000)
(-1.5000, 0.3686)
(0.0000, 3.0000)
(-1.5000, 2.4800)
(0.0000, 3.0000)
(0.5000, 0.3686)
(0.0000, 3.0000)
(-1.5000, 6.5200)
(0.0000, -3.0000)
(-0.5000, 1.4236)
(0.0000, 3.0000)
(1.5000, 2.4800)
(0.0000, 3.0000)
(-0.5000, 8.6314)
(0.0000, -3.0000)
(0.5000, 8.6314)
(0.0000, -3.0000)
(-0.5000, 0.3686)
(0.0000, 3.0000)
(-0.5000, 7.5764)
(0.0000, -3.0000)
(1.5000, 0.3686)
(0.0000, 3.0000)
(0.5000, 1.4236)
(0.0000, 3.0000)
(-1.5000, 7.5764)
(0.0000, -3.0000)
(0.5000, 6.5200)
(0.0000, -3.0000)
(-0.5000, 6.5200)
(0.0000, -3.0000)
(0.5000, 7.5764)
(0.0000, -3.0000)
(-1.5000, 8.6314)
(0.0000, -3.0000)
(1.5000, 6.5200)
(0.0000, -3.0000)
(-1.5000, 1.4236)
(0.0000, 3.0000)
(1.5000, 1.4236)
(0.0000, 3.0000)
(1.5000, 7.5764)
(0.0000, -3.0000)
(0.5000, 2.5100)
(0.0000, 3.0000)
(1.5000, 8.6014)
(0.0000, -3.0000)
(-0.5000, 2.5100)
(0.0000, 3.0000)
(-1.5000, 0.3986)
(0.0000, 3.0000)
(-1.5000, 2.5100)
(0.0000, 3.0000)
(0.5000, 0.3986)
(0.0000, 3.0000)
(-1.5000, 6.4900)
(0.0000, -3.0000)
(-0.5000, 1.4536)
(0.0000, 3.0000)
(1.5000, 2.5100)
(0.0000, 3.0000)
(-0.5000, 8.6014)
(0.0000, -3.0000)
(0.5000, 8.6014)
(0.0000, -3.0000)
(-0.5000, 0.3986)
(0.0000, 3.0000)
(-0.5000, 7.5464)
(0.0000, -3.0000)
(1.5000, 0.3986)
(0.0000, 3.0000)
(0.5000, 1.4536)
(0.0000, 3.0000)
(-1.5000, 7.5464)
(0.0000, -3.0000)
(0.5000, 6.4900)
(0.0000, -3.0000)
(-0.5000, 6.4900)
(0.0000, -3.0000)
(0.5000, 7.5464)
(0.0000, -3.0000)
(-1.5000, 8.6014)
(0.0000, -3.0000)
(1.5000, 6.4900)
(0.0000, -3.0000)
(-1.5000, 1.4536)
(0.0000, 3.0000)
(1.5000, 1.4536)
(0.0000, 3.0000)
(1.5000, 7.5464)
(0.0000, -3.0000)
(0.5000, 2.5400)
(0.0000, 3.0000)
(1.5000, 8.5714)
(0.0000, -3.0000)
(-0.5000, 2.5400)
(0.0000, 3.0000)
(-1.5000, 0.4286)
(0.0000, 3.0000)
(-1.5000, 2.5400)
(0.0000, 3.0000)
(0.5000, 0.4286)
(0.0000, 3.0000)
(-1.5000, 6.4600)
(0.0000, -3.0000)
(-0.5000, 1.4836)
(0.0000, 3.0000)
(1.5000, 2.5400)
(0.0000, 3.0000)
(-0.5000, 8.5714)
(0.0000, -3.0000)
(0.5000, 8.5714)
(0.0000, -3.0000)
(-0.5000, 0.4286)
(0.0000, 3.0000)
(-0.5000, 7.5164)
(0.0000, -3.0000)
(1.5000, 0.4286)
(0.0000, 3.0000)
(0.5000, 1.4836)
(0.0000, 3.0000)
(-1.5000, 7.5164)
(0.0000, -3.0000)
(0.5000, 6.4600)
(0.0000, -3.0000)
(-0.5000, 6.4600)
(0.0000, -3.0000)
(0.5000, 7.5164)
(0.0000, -3.0000)
(-1.5000, 8.5714)
(0.0000, -3.0000)
(1.5000, 6.4600)
(0.0000, -3.0000)
(-1.5000, 1.4836)
(0.0000, 3.0000)
(1.5000, 1.4836)
(0.0000, 3.0000)
(1.5000, 7.5164)
(0.0000, -3.0000)
(0.5000, 2.5700)
(0.0000, 3.0000)
(1.5000, 8.5414)
(0.0000, -3.0000)
(-0.5000, 2.5700)
(0.0000, 3.0000)
(-1.5000, 0.4586)
(0.0000, 3.0000)
(-1.5000, 2.5700)
(0.0000, 3.0000)
(0.5000, 0.4586)
(0.0000, 3.0000)
(-1.5000, 6.4300)
(0.0000, -3.0000)
(-0.5000, 1.5136)
(0.0000, 3.0000)
(1.5000, 2.5700)
(0.0000, 3.0000)
(-0.5000, 8.5414)
(0.0000, -3.0000)
(0.5000, 8.5414)
(0.0000, -3.0000)
(-0.5000, 0.4586)
(0.0000, 3.0000)
(-0.5000, 7.4864)
(0.0000, -3.0000)
(1.5000, 0.4586)
(0.0000, 3.0000)
(0.5000, 1.5136)
(0.0000, 3.0000)
(-1.5000, 7.4864)
(0.0000, -3.0000)
(0.5000, 6.4300)
(0.0000, -3.0000)
(-0.5000, 6.4300)
(0.0000, -3.0000)
(0.5000, 7.4864)
(0.0000, -3.0000)
(-1.5000, 8.5414)
(0.0000, -3.0000)
(1.5000, 6.4300)
(0.0000, -3.0000)
(-1.5000, 1.5136)
(0.0000, 3.0000)
(1.5000, 1.5136)
(0.0000, 3.0000)
(1.5000, 7.4864)
(0.0000, -3.0000)
(0.5000, 2.6000)
(0.0000, 3.0000)
(1.5000, 8.5114)
(0.0000, -3.0000)
(-0.5000, 2.6000)
(0.0000, 3.0000)
(-1.5000, 0.4886)
(0.0000, 3.0000)
(-1.5000, 2.6000)
(0.0000, 3.0000)
(0.5000, 0.4886)
(0.0000, 3.0000)
(-1.5000, 6.4000)
(0.0000, -3.0000)
(-0.5000, 1.5436)
(0.0000, 3.0000)
(1.5000, 2.6000)
(0.0000, 3.0000)
(-0.5000, 8.5114)
(0.0000, -3.0000)
(0.5000, 8.5114)
(0.0000, -3.0000)
(-0.5000, 0.4886)
(0.0000, 3.0000)
(-0.5000, 7.4564)
(0.0000, -3.0000)
(1.5000, 0.4886)
(0.0000, 3.0000)
(0.5000, 1.5436)
(0.0000, 3.0000)
(-1.5000, 7.4564)
(0.0000, -3.0000)
(0.5000, 6.4000)
(0.0000, -3.0000)
(-0.5000, 6.4000)
(0.0000, -3.0000)
(0.5000, 7.4564)
(0.0000, -3.0000)
(-1.5000, 8.5114)
(0.0000, -3.0000)
(1.5000, 6.4000)
(0.0000, -3.0000)
(-1.5000, 1.5436)
(0.0000, 3.0000)
(1.5000, 1.5436)
(0.0000, 3.0000)
(1.5000, 7.4564)
(0.0000, -3.0000)
(0.5000, 2.6300)
(0.0000, 3.0000)
(1.5000, 8.4814)
(0.0000, -3.0000)
(-0.5000, 2.6300)
(0.0000, 3.0000)
(-1.5000, 0.5186)
(0.0000, 3.0000)
(-1.5000, 2.6300)
(0.0000, 3.0000)
(0.5000, 0.5186)
(0.0000, 3.0000)
(-1.5000, 6.3700)
(0.0000, -3.0000)
(-0.5000, 1.5736)
(0.0000, 3.0000)
(1.5000, 2.6300)
(0.0000, 3.0000)
(-0.5000, 8.4814)
(0.0000, -3.0000)
(0.5000, 8.4814)
(0.0000, -3.0000)
(-0.5000, 0.5186)
(0.0000, 3.0000)
(-0.5000, 7.4264)
(0.0000, -3.0000)
(1.5000, 0.5186)
(0.0000, 3.0000)
(0.5000, 1.5736)
(0.0000, 3.0000)
(-1.5000, 7.4264)
(0.0000, -3.0000)
(0.5000, 6.3700)
(0.0000, -3.0000)
(-0.5000, 6.3700)
(0.0000, -3.0000)
(0.5000, 7.4264)
(0.0000, -3.0000)
(-1.5000, 8.4814)
(0.0000, -3.0000)
(1.5000, 6.3700)
(0.0000, -3.0000)
(-1.5000, 1.5736)
(0.0000, 3.0000)
(1.5000, 1.5736)
(0.0000, 3.0000)
(1.5000, 7.4264)
(0.0000, -3.0000)
(0.5000, 2.6600)
(0.0000, 3.0000)
(1.5000, 8.4514)
(0.0000, -3.0000)
(-0.5000, 2.6600)
(0.0000, 3.0000)
(-1.5000, 0.5486)
(0.0000, 3.0000)
(-1.5000, 2.6600)
(0.0000, 3.0000)
(0.5000, 0.5486)
(0.0000, 3.0000)
(-1.5000, 6.3400)
(0.0000, -3.0000)
(-0.5000, 1.6036)
(0.0000, 3.0000)
(1.5000, 2.6600)
(0.0000, 3.0000)
(-0.5000, 8.4514)
(0.0000, -3.0000)
(0.5000, 8.4514)
(0.0000, -3.0000)
(-0.5000, 0.5486)
(0.0000, 3.0000)
(-0.5000, 7.3964)
(0.0000, -3.0000)
(1.5000, 0.5486)
(0.0000, 3.0000)
(0.5000, 1.6036)
(0.0000, 3.0000)
(-1.5000, 7.3964)
(0.0000, -3.0000)
(0.5000, 6.3400)
(0.0000, -3.0000)
(-0.5000, 6.3400)
(0.0000, -3.0000)
(0.5000, 7.3964)
(0.0000, -3.0000)
(-1.5000, 8.4514)
(0.0000, -3.0000)
(1.5000, 6.3400)
(0.0000, -3.0000)
(-1.5000, 1.6036)
