Test 2.10/2.10 PL Oncoming-groups-trayectorias
(-1.5000, 8.9985)
(0.0000, -0.0605)
(0.5000, 8.9985)
(0.0000, -0.0605)
(-1.5000, 11.9985)
(0.0000, -0.0605)
(0.5000, 7.9985)
(0.0000, -0.0605)
(0.5000, 2.0015)
(0.0000, 0.0605)
(-1.5000, 7.9977)
(0.0000, -0.0753)
