Test 1.1 AM Oncoming-trayectorias
(0.0000, -10.0000)
(0.0000, 0.0000)
(0.0000, 10.0000)
(0.0000, 0.0000)
(0.0000, -9.9985)
(0.0000, 0.1500)
(0.0000, 9.9985)
(0.0000, -0.1500)
(0.0000, -9.9955)
(0.0000, 0.3000)
(0.0000, 9.9955)
(0.0000, -0.3000)
(0.0000, -9.9910)
(0.0000, 0.4500)
(0.0000, 9.9910)
(0.0000, -0.4500)
(0.0000, -9.9850)
(0.0000, 0.6001)
(0.0000, 9.9850)
(0.0000, -0.6001)
(0.0000, -9.9775)
(0.0000, 0.7502)
(0.0000, 9.9775)
(0.0000, -0.7502)
(0.0000, -9.9685)
(0.0000, 0.9004)
(0.0000, 9.9685)
(0.0000, -0.9004)
(0.0000, -9.9580)
(0.0000, 1.0506)
(0.0000, 9.9580)
(0.0000, -1.0506)
(0.0000, -9.9460)
(0.0000, 1.2009)
(0.0000, 9.9460)
(0.0000, -1.2009)
(0.0000, -9.9325)
(0.0000, 1.3514)
(0.0000, 9.9325)
(0.0000, -1.3514)
(0.0000, -9.9174)
(0.0000, 1.5019)
(0.0000, 9.9174)
(0.0000, -1.5019)
(0.0000, -9.9009)
(0.0000, 1.6525)
(0.0000, 9.9009)
(0.0000, -1.6525)
(0.0000, -9.8829)
(0.0000, 1.8032)
(0.0000, 9.8829)
(0.0000, -1.8032)
(0.0000, -9.8633)
(0.0000, 1.9541)
(0.0000, 9.8633)
(0.0000, -1.9541)
(0.0000, -9.8423)
(0.0000, 2.1051)
(0.0000, 9.8423)
(0.0000, -2.1051)
(0.0000, -9.8197)
(0.0000, 2.2563)
(0.0000, 9.8197)
(0.0000, -2.2563)
(0.0000, -9.7957)
(0.0000, 2.4077)
(0.0000, 9.7957)
(0.0000, -2.4077)
(0.0000, -9.7701)
(0.0000, 2.5593)
(0.0000, 9.7701)
(0.0000, -2.5593)
(0.0000, -9.7430)
(0.0000, 2.7110)
(0.0000, 9.7430)
(0.0000, -2.7110)
(0.0000, -9.7143)
(0.0000, 2.8629)
(0.0000, 9.7143)
(0.0000, -2.8629)
(0.0000, -9.6843)
(0.0000, 3.0000)
(0.0000, 9.6843)
(0.0000, -3.0000)
(0.0000, -9.6543)
(0.0000, 3.0000)
(0.0000, 9.6543)
(0.0000, -3.0000)
(0.0000, -9.6243)
(0.0000, 3.0000)
(0.0000, 9.6243)
(0.0000, -3.0000)
(0.0000, -9.5943)
(0.0000, 3.0000)
(0.0000, 9.5943)
(0.0000, -3.0000)
(0.0000, -9.5643)
(0.0000, 3.0000)
(0.0000, 9.5643)
(0.0000, -3.0000)
(0.0000, -9.5343)
(0.0000, 3.0000)
(0.0000, 9.5343)
(0.0000, -3.0000)
(0.0000, -9.5043)
(0.0000, 3.0000)
(0.0000, 9.5043)
(0.0000, -3.0000)
(0.0000, -9.4743)
(0.0000, 3.0000)
(0.0000, 9.4743)
(0.0000, -3.0000)
(0.0000, -9.4443)
(0.0000, 3.0000)
(0.0000, 9.4443)
(0.0000, -3.0000)
(0.0000, -9.4143)
(0.0000, 3.0000)
(0.0000, 9.4143)
(0.0000, -3.0000)
(0.0000, -9.3843)
(0.0000, 3.0000)
(0.0000, 9.3843)
(0.0000, -3.0000)
(0.0000, -9.3543)
(0.0000, 3.0000)
(0.0000, 9.3543)
(0.0000, -3.0000)
(0.0000, -9.3243)
(0.0000, 3.0000)
(0.0000, 9.3243)
(0.0000, -3.0000)
(0.0000, -9.2943)
(0.0000, 3.0000)
(0.0000, 9.2943)
(0.0000, -3.0000)
(0.0000, -9.2643)
(0.0000, 3.0000)
(0.0000, 9.2643)
(0.0000, -3.0000)
(0.0000, -9.2343)
(0.0000, 3.0000)
(0.0000, 9.2343)
(0.0000, -3.0000)
(0.0000, -9.2043)
(0.0000, 3.0000)
(0.0000, 9.2043)
(0.0000, -3.0000)
(0.0000, -9.1743)
(0.0000, 3.0000)
(0.0000, 9.1743)
(0.0000, -3.0000)
(0.0000, -9.1443)
(0.0000, 3.0000)
(0.0000, 9.1443)
(0.0000, -3.0000)
(0.0000, -9.1143)
(0.0000, 3.0000)
(0.0000, 9.1143)
(0.0000, -3.0000)
(0.0000, -9.0843)
(0.0000, 3.0000)
(0.0000, 9.0843)
(0.0000, -3.0000)
(0.0000, -9.0543)
(0.0000, 3.0000)
(0.0000, 9.0543)
(0.0000, -3.0000)
(0.0000, -9.0243)
(0.0000, 3.0000)
(0.0000, 9.0243)
(0.0000, -3.0000)
(0.0000, -8.9943)
(0.0000, 3.0000)
(0.0000, 8.9943)
(0.0000, -3.0000)
(0.0000, -8.9643)
(0.0000, 3.0000)
(0.0000, 8.9643)
(0.0000, -3.0000)
(0.0000, -8.9343)
(0.0000, 3.0000)
(0.0000, 8.9343)
(0.0000, -3.0000)
(0.0000, -8.9043)
(0.0000, 3.0000)
(0.0000, 8.9043)
(0.0000, -3.0000)
(0.0000, -8.8743)
(0.0000, 3.0000)
(0.0000, 8.8743)
(0.0000, -3.0000)
(0.0000, -8.8443)
(0.0000, 3.0000)
(0.0000, 8.8443)
(0.0000, -3.0000)
(0.0000, -8.8143)
