Test 2.8/2.8 AM Lone vs Group-trayectorias
(-1.0900, 0.0000)
(0.0000, 0.0000)
(0.5000, 10.0000)
(0.0000, 0.0000)
(0.5000, 8.5000)
(0.0000, 0.0000)
(-1.5000, 8.5000)
(0.0000, 0.0000)
(-0.5000, 8.5000)
(0.0000, 0.0000)
(0.5000, 7.0000)
(0.0000, 0.0000)
(1.5000, 8.5000)
(0.0000, 0.0000)
(1.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 7.0000)
(0.0000, 0.0000)
(-0.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 10.0000)
(0.0000, 0.0000)
(-0.5000, 10.0000)
(0.0000, 0.0000)
(1.5000, 10.0000)
(0.0000, 0.0000)
(-1.0900, 0.0300)
(0.0000, 3.0000)
(0.5000, 10.0000)
(0.0000, 0.0000)
(0.5000, 8.5000)
(0.0000, 0.0000)
(-1.5000, 8.5000)
(0.0000, 0.0000)
(-0.5000, 8.5000)
(0.0000, 0.0000)
(0.5000, 7.0000)
(0.0000, 0.0000)
(1.5000, 8.5000)
(0.0000, 0.0000)
(1.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 7.0000)
(0.0000, 0.0000)
(-0.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 10.0000)
(0.0000, 0.0000)
(-0.5000, 10.0000)
(0.0000, 0.0000)
(1.5000, 10.0000)
(0.0000, 0.0000)
(-1.0922, 0.0599)
(-0.2216, 2.9918)
(0.5000, 10.0000)
(0.0000, 0.0000)
(0.5000, 8.5000)
(0.0000, 0.0000)
(-1.5000, 8.5000)
(0.0000, 0.0000)
(-0.5000, 8.5000)
(0.0000, 0.0000)
(0.5000, 7.0000)
(0.0000, 0.0000)
(1.5000, 8.5000)
(0.0000, 0.0000)
(1.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 7.0000)
(0.0000, 0.0000)
(-0.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 10.0000)
(0.0000, 0.0000)
(-0.5000, 10.0000)
(0.0000, 0.0000)
(1.5000, 10.0000)
(0.0000, 0.0000)
(-1.0954, 0.0897)
(-0.3175, 2.9832)
(0.5000, 10.0000)
(0.0000, 0.0000)
(0.5000, 8.5000)
(0.0000, 0.0000)
(-1.5000, 8.5000)
(0.0000, 0.0000)
(-0.5000, 8.5000)
(0.0000, 0.0000)
(0.5000, 7.0000)
(0.0000, 0.0000)
(1.5000, 8.5000)
(0.0000, 0.0000)
(1.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 7.0000)
(0.0000, 0.0000)
(-0.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 10.0000)
(0.0000, 0.0000)
(-0.5000, 10.0000)
(0.0000, 0.0000)
(1.5000, 10.0000)
(0.0000, 0.0000)
(-1.0990, 0.1195)
(-0.3563, 2.9788)
(0.5000, 10.0000)
(0.0000, 0.0000)
(0.5000, 8.5000)
(0.0000, 0.0000)
(-1.5000, 8.5000)
(0.0000, 0.0000)
(-0.5000, 8.5000)
(0.0000, 0.0000)
(0.5000, 7.0000)
(0.0000, 0.0000)
(1.5000, 8.5000)
(0.0000, 0.0000)
(1.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 7.0000)
(0.0000, 0.0000)
(-0.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 10.0000)
(0.0000, 0.0000)
(-0.5000, 10.0000)
(0.0000, 0.0000)
(1.5000, 10.0000)
(0.0000, 0.0000)
(-1.1027, 0.1493)
(-0.3718, 2.9769)
(0.5000, 10.0000)
(0.0000, 0.0000)
(0.5000, 8.5000)
(0.0000, 0.0000)
(-1.5000, 8.5000)
(0.0000, 0.0000)
(-0.5000, 8.5000)
(0.0000, 0.0000)
(0.5000, 7.0000)
(0.0000, 0.0000)
(1.5000, 8.5000)
(0.0000, 0.0000)
(1.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 7.0000)
(0.0000, 0.0000)
(-0.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 10.0000)
(0.0000, 0.0000)
(-0.5000, 10.0000)
(0.0000, 0.0000)
(1.5000, 10.0000)
(0.0000, 0.0000)
(-1.1065, 0.1791)
(-0.3785, 2.9760)
(0.5000, 10.0000)
(0.0000, 0.0000)
(0.5000, 8.5000)
(0.0000, 0.0000)
(-1.5000, 8.5000)
(0.0000, 0.0000)
(-0.5000, 8.5000)
(0.0000, 0.0000)
(0.5000, 7.0000)
(0.0000, 0.0000)
(1.5000, 8.5000)
(0.0000, 0.0000)
(1.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 7.0000)
(0.0000, 0.0000)
(-0.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 10.0000)
(0.0000, 0.0000)
(-0.5000, 10.0000)
(0.0000, 0.0000)
(1.5000, 10.0000)
(0.0000, 0.0000)
(-1.1103, 0.2088)
(-0.3820, 2.9756)
(0.5000, 10.0000)
(0.0000, 0.0000)
(0.5000, 8.5000)
(0.0000, 0.0000)
(-1.5000, 8.5000)
(0.0000, 0.0000)
(-0.5000, 8.5000)
(0.0000, 0.0000)
(0.5000, 7.0000)
(0.0000, 0.0000)
(1.5000, 8.5000)
(0.0000, 0.0000)
(1.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 7.0000)
(0.0000, 0.0000)
(-0.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 10.0000)
(0.0000, 0.0000)
(-0.5000, 10.0000)
(0.0000, 0.0000)
(1.5000, 10.0000)
(0.0000, 0.0000)
(-1.1141, 0.2386)
(-0.3844, 2.9753)
(0.5000, 10.0000)
(0.0000, 0.0000)
(0.5000, 8.5000)
(0.0000, 0.0000)
(-1.5000, 8.5000)
(0.0000, 0.0000)
(-0.5000, 8.5000)
(0.0000, 0.0000)
(0.5000, 7.0000)
(0.0000, 0.0000)
(1.5000, 8.5000)
(0.0000, 0.0000)
(1.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 7.0000)
(0.0000, 0.0000)
(-0.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 10.0000)
(0.0000, 0.0000)
(-0.5000, 10.0000)
(0.0000, 0.0000)
(1.5000, 10.0000)
(0.0000, 0.0000)
(-1.1180, 0.2683)
(-0.3865, 2.9750)
(0.5000, 10.0000)
(0.0000, 0.0000)
(0.5000, 8.5000)
(0.0000, 0.0000)
(-1.5000, 8.5000)
(0.0000, 0.0000)
(-0.5000, 8.5000)
(0.0000, 0.0000)
