Test 2.8/2.8 AM Lone vs Group-trayectorias
(0.3400, 0.0000)
(0.0000, 0.0000)
(0.5000, 10.0000)
(0.0000, 0.0000)
(0.5000, 8.5000)
(0.0000, 0.0000)
(-1.5000, 8.5000)
(0.0000, 0.0000)
(-0.5000, 8.5000)
(0.0000, 0.0000)
(0.5000, 7.0000)
(0.0000, 0.0000)
(1.5000, 8.5000)
(0.0000, 0.0000)
(1.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 7.0000)
(0.0000, 0.0000)
(-0.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 10.0000)
(0.0000, 0.0000)
(-0.5000, 10.0000)
(0.0000, 0.0000)
(1.5000, 10.0000)
(0.0000, 0.0000)
(0.3400, 0.0300)
(0.0000, 3.0000)
(0.5000, 10.0000)
(0.0000, 0.0000)
(0.5000, 8.5000)
(0.0000, 0.0000)
(-1.5000, 8.5000)
(0.0000, 0.0000)
(-0.5000, 8.5000)
(0.0000, 0.0000)
(0.5000, 7.0000)
(0.0000, 0.0000)
(1.5000, 8.5000)
(0.0000, 0.0000)
(1.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 7.0000)
(0.0000, 0.0000)
(-0.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 10.0000)
(0.0000, 0.0000)
(-0.5000, 10.0000)
(0.0000, 0.0000)
(1.5000, 10.0000)
(0.0000, 0.0000)
(0.3423, 0.0599)
(0.2323, 2.9910)
(0.5000, 10.0000)
(0.0000, 0.0000)
(0.5000, 8.5000)
(0.0000, 0.0000)
(-1.5000, 8.5000)
(0.0000, 0.0000)
(-0.5000, 8.5000)
(0.0000, 0.0000)
(0.5000, 7.0000)
(0.0000, 0.0000)
(1.5000, 8.5000)
(0.0000, 0.0000)
(1.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 7.0000)
(0.0000, 0.0000)
(-0.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 10.0000)
(0.0000, 0.0000)
(-0.5000, 10.0000)
(0.0000, 0.0000)
(1.5000, 10.0000)
(0.0000, 0.0000)
(0.3458, 0.0897)
(0.3432, 2.9803)
(0.5000, 10.0000)
(0.0000, 0.0000)
(0.5000, 8.5000)
(0.0000, 0.0000)
(-1.5000, 8.5000)
(0.0000, 0.0000)
(-0.5000, 8.5000)
(0.0000, 0.0000)
(0.5000, 7.0000)
(0.0000, 0.0000)
(1.5000, 8.5000)
(0.0000, 0.0000)
(1.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 7.0000)
(0.0000, 0.0000)
(-0.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 10.0000)
(0.0000, 0.0000)
(-0.5000, 10.0000)
(0.0000, 0.0000)
(1.5000, 10.0000)
(0.0000, 0.0000)
(0.3497, 0.1195)
(0.3944, 2.9740)
(0.5000, 10.0000)
(0.0000, 0.0000)
(0.5000, 8.5000)
(0.0000, 0.0000)
(-1.5000, 8.5000)
(0.0000, 0.0000)
(-0.5000, 8.5000)
(0.0000, 0.0000)
(0.5000, 7.0000)
(0.0000, 0.0000)
(1.5000, 8.5000)
(0.0000, 0.0000)
(1.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 7.0000)
(0.0000, 0.0000)
(-0.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 10.0000)
(0.0000, 0.0000)
(-0.5000, 10.0000)
(0.0000, 0.0000)
(1.5000, 10.0000)
