Test 2.8/2.8 AM Lone vs Group-trayectorias
(0.0000, 0.0000)
(0.0000, 0.0000)
(0.5000, 10.0000)
(0.0000, 0.0000)
(0.5000, 8.5000)
(0.0000, 0.0000)
(-1.5000, 8.5000)
(0.0000, 0.0000)
(-0.5000, 8.5000)
(0.0000, 0.0000)
(0.5000, 7.0000)
(0.0000, 0.0000)
(1.5000, 8.5000)
(0.0000, 0.0000)
(1.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 7.0000)
(0.0000, 0.0000)
(-0.5000, 7.0000)
(0.0000, 0.0000)
(-1.5000, 10.0000)
(0.0000, 0.0000)
(-0.5000, 10.0000)
(0.0000, 0.0000)
(1.5000, 10.0000)
(0.0000, 0.0000)
(0.0000, 0.0030)
(0.0000, 0.3000)
(0.5000, 9.9970)
(0.0000, -0.3000)
(0.5000, 8.4970)
(0.0000, -0.3000)
(-1.5000, 8.4970)
(0.0000, -0.3000)
(-0.5000, 8.4970)
(0.0000, -0.3000)
(0.4990, 6.9970)
(-0.1045, -0.3000)
(1.5000, 8.4970)
(0.0000, -0.3000)
(1.5000, 6.9970)
(0.0000, -0.3000)
(-1.5000, 6.9970)
(0.0000, -0.3000)
(-0.4989, 6.9970)
(0.1057, -0.2999)
(-1.5000, 9.9970)
(0.0000, -0.3000)
(-0.5000, 9.9970)
(0.0000, -0.3000)
(1.5000, 9.9970)
(0.0000, -0.3000)
(0.0000, 0.0090)
(0.0000, 0.6001)
(0.5000, 9.9910)
(0.0000, -0.6001)
(0.5000, 8.4910)
(0.0000, -0.6001)
(-1.5000, 8.4910)
(0.0000, -0.6001)
(-0.5000, 8.4910)
(0.0000, -0.6001)
(0.4979, 6.9910)
(-0.1045, -0.6001)
(1.5000, 8.4910)
(0.0000, -0.6001)
(1.5000, 6.9910)
(0.0000, -0.6001)
(-1.5000, 6.9910)
(0.0000, -0.6001)
(-0.4990, 6.9908)
(-0.0018, -0.6189)
(-1.5000, 9.9910)
(0.0000, -0.6001)
(-0.5000, 9.9910)
(0.0000, -0.6001)
(1.5000, 9.9910)
(0.0000, -0.6001)
(0.0000, 0.0180)
(0.0000, 0.9004)
(0.5000, 9.9820)
(0.0000, -0.9004)
(0.5000, 8.4820)
(0.0000, -0.9004)
(-1.5000, 8.4820)
(0.0000, -0.9004)
(-0.5000, 8.4820)
(0.0000, -0.9004)
(0.4969, 6.9820)
(-0.1044, -0.9003)
(1.5000, 8.4820)
(0.0000, -0.9004)
(1.5000, 6.9820)
(0.0000, -0.9004)
(-1.5000, 6.9820)
(0.0000, -0.9004)
(-0.4978, 6.9816)
(0.1137, -0.9193)
(-1.5000, 9.9820)
(0.0000, -0.9004)
(-0.5000, 9.9820)
(0.0000, -0.9004)
(1.5000, 9.9820)
(0.0000, -0.9004)
(-0.0013, 0.0300)
(-0.1276, 1.2006)
(0.5000, 9.9700)
(0.0000, -1.2009)
(0.5000, 8.4700)
(0.0000, -1.2009)
(-1.5000, 8.4700)
(0.0000, -1.2009)
(-0.5000, 8.4700)
(0.0000, -1.1999)
(0.4958, 6.9700)
(-0.1043, -1.2009)
(1.5000, 8.4700)
(0.0000, -1.2009)
(1.5000, 6.9700)
(0.0000, -1.2009)
(-1.5000, 6.9700)
