Test 2.12/2.12 PL Hallway two way-trayectorias
(-0.0605, 0.0000)
(0.0015, 11.0000)
(0.0605, 0.0000)
(17.4985, 9.0000)
(-0.0605, 0.0000)
(17.4985, 11.0000)
(-0.0605, 0.0000)
(-2.4985, 7.0000)
(0.0605, 0.0000)
(2.5015, 7.0000)
(0.0605, 0.0000)
(14.9977, 5.0000)
(-0.0753, 0.0000)
