Test 2.1/2.1 AM Three agent crossing-trayectorias
(-0.3500, -10.0000)
(0.0000, 0.0000)
(0.3500, -10.0000)
(0.0000, 0.0000)
(0.0000, 10.0000)
(0.0000, 0.0000)
(-0.3500, -9.9985)
(0.0000, 0.1500)
(0.3500, -9.9985)
(0.0000, 0.1500)
(0.0000, 9.9985)
(0.0000, -0.1500)
(-0.3500, -9.9955)
(0.0000, 0.3000)
(0.3500, -9.9955)
(0.0000, 0.3000)
(0.0000, 9.9955)
(0.0000, -0.3000)
(-0.3500, -9.9910)
(0.0000, 0.4500)
(0.3500, -9.9910)
(0.0000, 0.4500)
(0.0000, 9.9910)
(0.0000, -0.4500)
(-0.3500, -9.9850)
(0.0000, 0.6001)
(0.3500, -9.9850)
(0.0000, 0.6001)
(0.0000, 9.9850)
(0.0000, -0.6001)
(-0.3500, -9.9775)
(0.0000, 0.7502)
(0.3500, -9.9775)
(0.0000, 0.7502)
(0.0000, 9.9775)
(0.0000, -0.7502)
(-0.3500, -9.9685)
(0.0000, 0.9004)
(0.3500, -9.9685)
(0.0000, 0.9004)
(0.0000, 9.9685)
(0.0000, -0.9004)
(-0.3500, -9.9580)
(0.0000, 1.0506)
(0.3500, -9.9580)
(0.0000, 1.0506)
(0.0000, 9.9580)
(0.0000, -1.0506)
(-0.3500, -9.9460)
(0.0000, 1.2009)
(0.3500, -9.9460)
(0.0000, 1.2009)
(0.0000, 9.9460)
(0.0000, -1.2009)
(-0.3500, -9.9325)
(0.0000, 1.3514)
(0.3500, -9.9325)
(0.0000, 1.3514)
(0.0000, 9.9325)
(0.0000, -1.3514)
(-0.3500, -9.9174)
(0.0000, 1.5019)
(0.3500, -9.9174)
(0.0000, 1.5019)
(0.0000, 9.9174)
(0.0000, -1.5019)
(-0.3500, -9.9009)
(0.0000, 1.6525)
(0.3500, -9.9009)
(0.0000, 1.6525)
(0.0000, 9.9009)
(0.0000, -1.6525)
(-0.3500, -9.8829)
(0.0000, 1.8032)
(0.3500, -9.8829)
(0.0000, 1.8032)
(0.0000, 9.8829)
(0.0000, -1.8032)
(-0.3500, -9.8633)
(0.0000, 1.9541)
(0.3500, -9.8633)
(0.0000, 1.9541)
(0.0000, 9.8633)
(0.0000, -1.9541)
(-0.3500, -9.8423)
(0.0000, 2.1051)
(0.3500, -9.8423)
(0.0000, 2.1051)
(0.0000, 9.8423)
(0.0000, -2.1051)
(-0.3500, -9.8197)
(0.0000, 2.2563)
(0.3500, -9.8197)
(0.0000, 2.2563)
(0.0000, 9.8197)
(0.0000, -2.2563)
(-0.3500, -9.7957)
(0.0000, 2.4077)
(0.3500, -9.7957)
(0.0000, 2.4077)
(0.0000, 9.7957)
